Time,Signal
0.0,7.353371151128519
0.001,7.469388630672672
0.002,7.583834710968683
0.003,7.696627242152237
0.004,7.807684714625796
0.005,7.916926330586022
0.006,8.024272075136219
0.007,8.12964278691779
0.008,8.232960228195164
0.009000000000000001,8.334147154329004
0.01,8.433127382573034
0.011,8.529825860130323
0.012,8.624168731405549
0.013000000000000001,8.716083404390346
0.014,8.805498616119642
0.015,8.892344497137639
0.016,8.976552634912938
0.017,9.058056136143264
0.018000000000000002,9.136789687891124
0.019,9.212689617492837
0.02,9.285693951184394
0.021,9.355742471388735
0.022,9.422776772610279
0.023,9.486740315883637
0.024,9.547578481724916
0.025,9.605238621535147
0.026000000000000002,9.65967010740695
0.027,9.710824380286793
0.028,9.758654996446863
0.029,9.803117672221907
0.03,9.844170326968118
0.031,9.881773124202658
0.032,9.915888510884052
0.033,9.94648125479544
0.034,9.973518479994326
0.035,9.99696970029423
0.036000000000000004,10.016806850745507
0.037,10.03300431708428
0.038,10.045538963120457
0.039,10.054390156037538
0.04,10.059539789578908
0.041,10.060972305097206
0.042,10.058674710445349
0.043000000000000003,10.05263659668971
0.044,10.042850152628038
0.045,10.029310177096587
0.046,10.012014089053114
0.047,9.990961935424288
0.048,9.96615639670822
0.049,9.937602790324844
0.05,9.905309071708952
0.051000000000000004,9.869285833142762
0.052000000000000005,9.82954630032697
0.053,9.786106326691403
0.054,9.738984385448308
0.055,9.688201559393562
0.056,9.633781528463073
0.057,9.575750555053729
0.058,9.514137467120317
0.059000000000000004,9.448973639061931
0.06,9.380292970413308
0.061,9.308131862358726
0.062,9.232529192087988
0.063,9.15352628501601
0.064,9.071166884889614
0.065,8.985497121806942
0.066,8.896565478176921
0.067,8.80442275264813
0.068,8.709122022038196
0.069,8.610718601296792
0.07,8.509270001537129
0.07100000000000001,8.4048358861725
0.07200000000000001,8.29747802519637
0.073,8.187260247646044
0.074,8.07424839229174
0.075,7.958510256594509
0.076,7.840115543977995
0.077,7.719135809460645
0.078,7.595644403696471
0.079,7.4697164154739255
0.08,7.341428612723886
0.081,7.210859382089113
0.082,7.07808866710889
0.083,6.94319790507379
0.084,6.806269962606798
0.085,6.667389070028102
0.08600000000000001,6.526640754562119
0.08700000000000001,6.384111772446209
0.088,6.2398900400017165
0.089,6.0940645637287805
0.09,5.9467253694873765
0.091,5.7979634308277666
0.092,5.647870596534391
0.093,5.496539517447967
0.094,5.344063572631088
0.095,5.190536794943392
0.096,5.036053796092737
0.097,4.880709691229403
0.098,4.724600023150668
0.099,4.5678206861835084
0.1,4.410467849813429
0.101,4.252637882127612
0.10200000000000001,4.094427273140816
0.10300000000000001,3.9359325580724196
0.10400000000000001,3.7772502406431485
0.105,3.6184767164599148
0.106,3.4597081965570715
0.107,3.3010406311623424
0.108,3.1425696337552678
0.109,2.9843904054858728
0.11,2.826597660020823
0.111,2.669285548883924
0.112,2.5125475873573753
0.113,2.3564765810095354
0.114,2.201164552914519
0.115,2.0467026716281063
0.116,1.893181179983789
0.117,1.7406893247720454
0.11800000000000001,1.5893152873649647
0.11900000000000001,1.4391461153475298
0.12,1.2902676552158818
0.121,1.1427644862018338
0.122,0.9967198552818972
0.123,0.8522156134278653
0.124,0.7093321531549179
0.125,0.5681483474218649
0.126,0.42874148993697814
0.127,0.2911872369214368
0.128,0.15555955038106162
0.129,0.021930642935606315
0.13,-0.10962907574664515
0.131,-0.23905105086270284
0.132,-0.366268632692452
0.133,-0.49121712507684934
0.134,-0.6138338321153693
0.135,-0.734058103042855
0.136,-0.8518313752477584
0.137,-0.9670972153954871
0.138,-1.0798013586223083
0.139,-1.189891745767136
0.14,-1.297318558610341
0.14100000000000001,-1.4020342530906038
0.14200000000000002,-1.5039935904727268
0.14300000000000002,-1.603153666441263
0.14400000000000002,-1.6994739380967239
0.145,-1.7929162488331423
0.146,-1.8834448510777473
0.147,-1.9710264268754205
0.148,-2.0556301063027895
0.149,-2.137227483698677
0.15,-2.2157926316997454
0.151,-2.2913021130722466
0.152,-2.363734990332765
0.153,-2.4330728331529734
0.154,-2.4992997235454686
0.155,-2.5624022588297795
0.156,-2.622369552379764
0.157,-2.6791932321556517
0.158,-2.732867437025993
0.159,-2.7833888108869345
0.16,-2.830756494588181
0.161,-2.8749721156770685
0.162,-2.9160397759742427
0.163,-2.9539660369963396
0.164,-2.988759903243132
0.165,-3.0204328033685743
